,docname,from,to,pre,keyword,post,pattern
22,吴树文,10346,10346,这样 的 对像 更 是 想 都 不曾 想 过 然而 一 件 大大 出乎意料 之外 的 事 发生 了,——,一 年 之后 母亲 感到 春琴 的 身体 有些 异样 心想 难道 真是 母亲 暗中 留神 观察 觉得 确 有,——
23,吴树文,10787,10787,任 你 磨 破 了 嘴皮 佐助 也 不 吐露 真情 然而 最后 还是 可以 体察 到 他 的 言外之意,——,这 男方 乃是 他 佐助 本人 佐助 表示 已 同 小姑 约定 决 不 讲 出来 心里 害怕 背约 无可奉告,——
24,吴树文,11542,11542,课 徒 的 检 校 从 自己 的 名字 里 取出 一 个 字 给 她 起 了 一个 名字,——,春琴 在 隆重 的 演奏 场合 检 校 有时 同 春 琴 合奏 有时 让 春 琴 弹 唱 高音,——
25,吴树文,13951,13951,所谓 能 发出 咯 啾 咯 啾 咯 啾 咯 啾 的 越 谷 鸣声 有 所谓 能 发出 唿,——,嘁 —— 哔 咯 呱 的 高腔 鸣 声 如果 黄莺 除了 能 发出 嚯 —— 嚯 喀 咕 这种,——
26,吴树文,13953,13953,发出 咯 啾 咯 啾 咯 啾 咯 啾 的 越 谷 鸣声 有 所谓 能 发出 唿 —— 嘁,——,哔 咯 呱 的 高腔 鸣 声 如果 黄莺 除了 能 发出 嚯 —— 嚯 喀 咕 这种 固有 的,——
27,吴树文,13967,13967,所谓 能 发出 唿 —— 嘁 —— 哔 咯 呱 的 高腔 鸣 声 如果 黄莺 除了 能 发出 嚯,——,嚯 喀 咕 这种 固有 的 鸣 声 外 还 能 作 上述 两 种 鸣 声 的 身价 就,——
28,吴树文,14006,14006,身价 就 不凡 了 丛林 中 的 莺 一般 不 鸣 偶 有 所 鸣 也 不 会 作 唿,——,嘁 —— 哔 咯 呱 的 鸣 法 只 知 嚯 —— 气 —— 啤 喳 地 鸣叫 不 能,——
29,吴树文,14008,14008,不凡 了 丛林 中 的 莺 一般 不 鸣 偶 有 所 鸣 也 不 会 作 唿 —— 嘁,——,哔 咯 呱 的 鸣 法 只 知 嚯 —— 气 —— 啤 喳 地 鸣叫 不 能 悦耳 而,——
30,吴树文,14018,14018,有 所 鸣 也 不 会 作 唿 —— 嘁 —— 哔 咯 呱 的 鸣 法 只 知 嚯,——,气 —— 啤 喳 地 鸣叫 不 能 悦耳 而 欲 使 莺 儿 作出 哔 咯 呱 哗 咯,——
31,吴树文,14020,14020,鸣 也 不 会 作 唿 —— 嘁 —— 哔 咯 呱 的 鸣 法 只 知 嚯 —— 气,——,啤 喳 地 鸣叫 不 能 悦耳 而 欲 使 莺 儿 作出 哔 咯 呱 哗 咯 呱 这种,——
32,吴树文,15867,15867,篇 题为 大阪 及 大阪 人 之 我 见 的 文章 中 谈 到 过 大阪 人 的 俭朴 生活,——,东京 人 的 铺张 挥霍 是 表里一致 的 但是 大阪 人 不同 尽管 看上去 阔气 无比 却 少 不 了,——
33,吴树文,17637,17637,中 的 某人 怀恨在心 便 施 以 报复 了 首先 值得 怀疑 的 是 土 佐 堀 的 杂粮 商店,——,美 浓 屋 —— 老板 九兵卫 的 儿子 利 太 郎 这 位 少爷 是 个 出名 的 浪荡 子弟,——
34,吴树文,17641,17641,便 施 以 报复 了 首先 值得 怀疑 的 是 土 佐 堀 的 杂粮 商店 —— 美 浓 屋,——,老板 九兵卫 的 儿子 利 太 郎 这 位 少爷 是 个 出名 的 浪荡 子弟 一贯 在 冶 游,——
35,吴树文,18218,18218,的 脸部 雍容 艳丽 举 座 为 之 瞩目 令 人 神 驰 接 下来 还有 一个 可笑 的 场面,——,大家 到 庭园 里 去 玩赏 的 时候 只见 佐 助 引导 着 春琴 在 梅花 丛中 徐徐 而 行,——
36,吴树文,19036,19036,还 是 个 未成年 的 小姑娘 如此 苛责 也 太 过分 了 眼下 在 一个 少女 最 要紧 的 部分,——,脸蛋 上 留下 了 伤疤 这 是 不 能 就此 完事 的 你 说 该 怎么办 吧 这种 偏激 的,——
37,吴树文,19192,19192,过 致歉 的 意思 而 这 位 少女 的 父亲 也 为 女儿 的 相貌 遭到 损害 作出 了 报复,——,使 春琴 在 容貌 上 付出 了 相应 的 代价 不过 话 得 说 回来 所谓 发 际 有 伤痕,——
38,吴树文,19773,19773,是 值得 一 看 的 好戏 哪 因此 也 不能 完全 否定 这 其中 有 着 声东击西 的 战略 思想,——,打 春琴 痛 佐 助 总而言之 众说纷纭 实 难 断 谳 不过 这儿 倒 有 另 一 种 从 完全,——
39,吴树文,19806,19806,这儿 倒 有 另 一 种 从 完全 意想不到 的 地方 冒 出 来 的 颇 有 说服力 的 猜测,——,迫害 春 琴 的 人 恐 伯 不 是 春琴 的 门徒 而是 春琴 的 艺 敌 —— 某 检,——
40,吴树文,19824,19824,的 猜测 —— 迫害 春 琴 的 人 恐 伯 不 是 春琴 的 门徒 而是 春琴 的 艺 敌,——,某 检 校 或 某 女 师傅 虽说 持 这 一 论点 者 并 无 什么 有力 的 论据 但,——
41,吴树文,20083,20083,是 不 胜 快乐 的 想法 若 将 这 种种 疑点 综合 起来 分析 一下 可以 得出 这样 一个 结论,——,春 琴 早晚 得 遭 人 暗算 这 是 不可避免 的 趋势 春琴 是 在 不知不觉 中 向 各 处,——
42,吴树文,20807,20807,曾 向 周围 的 人 讲 起 过 自己 双目 失明 的 来龙去脉 据此 当时 的 详情 才 得以 披露,——,在 春琴 遭到 歹徒 袭击 的 那天 晚上 佐助 同 往常 一样 睡 在 春 琴 闺房 的 隔壁 当,——
43,吴树文,21869,21869,当然 是 很 难 贸然 下结论 的 事 不过 佐 助 听到 春琴 说 的 那 一 句 短短的 话,——,佐助 这 是 真 的 吗 时 觉得 地 高兴 得 发抖 了 而且 在 相对 无 语 的 那,——
44,吴树文,23253,23253,时间 教 众 男女 门徒 学艺 当时 春琴 过 着 闭门不出 的 日子 她 给 佐助 起 了 个别 号,——,琴 台 由 佐助 一 手 承接 众 门徒 的 学艺 事宜 春琴 的 那 块 音 曲 指南 的,——
45,吴树文,23295,23295,上 原 书 有 鴫 屋 春 琴 这个 姓名 而今 在 此 姓名 旁 添 了 一 行 小字,——,温 井 琴 台 佐助 的 忠义 和 温顺 早已 不胫而走 深 得 周围 人们 的 同情 所以 前来 学艺,——
46,吴树文,24824,24824,解冻 的 深山 积雪 开始 融化 的 初 春 季节 开始 的 然后 把 人 引入 各种各样 的 景色 里,——,水位 升高 溪流 潺潺 松 籁 有声 东风 驾临 山野 烟霞 迷茫 梅 香 扑鼻 樱花 如 雪 曲子 在,——
47,曹曼,3055,3055,燃烧 的 崇拜 之 情 深 埋 心底 每日 勤勤恳恳 侍奉 至于 爱恋 之 情 想 都 不 敢 想,——,就 算是 有点 念 想 对方 是 冰清玉洁 的 大 小姐 世代 恩 主 家 的 千金 只是 吩咐 他,——
48,曹曼,15250,15250,的 推测 起因 也 着实 让 人 诧异 有人 说 凶手 并 不 是 春琴 的 弟子 而是 竞争 对手,——,某 检 校 或 某 位 女 琴师 虽说 也 是 没 证据 但 这种 算 是 出于 日常 观察,——
49,杨爽,5918,5918,其他 人 知道 但 到 了 那年 的 冬天 却 发生 了 一 件 意外 某 一 天 黎明 时分,——,说 是 黎明 但 寒冬 时节 的 凌晨 四点 左右 和 漆黑 的 深夜 没什么 区别 —— 这个 时候 屋,——
50,杨爽,5935,5935,天 黎明 时分 —— 说 是 黎明 但 寒冬 时节 的 凌晨 四点 左右 和 漆黑 的 深夜 没什么 区别,——,这个 时候 屋 家 的 女主人 也 就 是 春琴 的 母亲 茂 夫人 起来 上 茅厕 隐约 听见 不知,——
51,杨爽,8966,8966,惯例 她 是 放下 三弦 琴 一边 用 右手 用力 拍打 膝盖 一边 口头 模仿 琴音 来 配合 的 呀,——,叽 哩 叽 哩 刚 叽 哩 叽 哩 刚 叽 哩 刚 叽 哩 刚 叽 哩 嘎 ——,——
52,杨爽,8986,8986,—— 叽 哩 叽 哩 刚 叽 哩 叽 哩 刚 叽 哩 刚 叽 哩 刚 叽 哩 嘎,——,叽 噔 哆 噌 哆 噌 隆 呀 —— 噜 噜 通 可 这 次 她 终于 一声不响 地 甩手,——
53,杨爽,8995,8995,哩 刚 叽 哩 刚 叽 哩 刚 叽 哩 嘎 —— 叽 噔 哆 噌 哆 噌 隆 呀,——,噜 噜 通 可 这 次 她 终于 一声不响 地 甩手 不 管 了 佐助 像 被 抛弃 在 汪洋,——
54,杨爽,13273,13273,人们 分辨 鸟儿 啼 叫 的 方法 或是 赏玩 方法 似乎 都 有所不同 举 今天 的 例子 来说 除了 嚯,——,嚯 啾啾 的 生来 具有 的 叫声 之外 还 会 啁啾 啁啾 啁啾 啁啾 地 叫 也 就是 所谓 渡,——
55,杨爽,13300,13300,叫声 之外 还 会 啁啾 啁啾 啁啾 啁啾 地 叫 也 就是 所谓 渡 谷 的 叫声 或者 是 嚯,——,叽 —— 呗 咔 吭 地 叫 也 就是 所谓 高音 的 叫声 会 这 两 种 叫声 的 鸟儿,——
56,杨爽,13302,13302,还 会 啁啾 啁啾 啁啾 啁啾 地 叫 也 就是 所谓 渡 谷 的 叫声 或者 是 嚯 —— 叽,——,呗 咔 吭 地 叫 也 就是 所谓 高音 的 叫声 会 这 两 种 叫声 的 鸟儿 特别 值钱,——
57,杨爽,13339,13339,的 鸟儿 特别 值钱 据说 野 莺 不 会 这么 叫 即便 偶尔 有 这么 叫 的 也 是 嚯,——,叽 —— 呗 喳 地 叫 很 是 难 听 要 想 让 它 的 叫声 带 着 吭 这样,——
58,杨爽,13341,13341,特别 值钱 据说 野 莺 不 会 这么 叫 即便 偶尔 有 这么 叫 的 也 是 嚯 —— 叽,——,呗 喳 地 叫 很 是 难 听 要 想 让 它 的 叫声 带 着 吭 这样 的 金属,——
59,杨爽,19798,19798,了 一边 靠近 她 的 枕 边 想 要 叫醒 她 就 在 这个 时候 春 琴 不由自主 地 啊,——,地 大 叫 一 声 捂住 了 双 眼 佐 助 佐助 我 的 样子 已经 惨不忍睹 了 你 不要,——
60,杨爽,20900,20900,通向 外界 的 双 眼 但 同时 却 打开 了 面向 内在 的 双 眼 他 在 心中 感慨 啊,——,这 真 的 是 师父 所 栖 居 的 世界 我 终于 可以 和 师父 住 在 同一个 世界 里,——
61,林少华,317,317,鵙 屋 家 的 亲人 那么 这 位 故人 是 无 人 祭祀 的 亡灵 不成 却 又 不 然,——,住 在 荻 茶 屋 那边 的 一 位 七十 光景 的 老 妇人 每 年 来 祭祀 一两 次,——
62,林少华,887,887,这 本 书 约 有 三十 页 是 用 四 号 铅字 印 在 生 漉 和 纸 上 的,——,以 此 推测 应该 是 春琴 女 去世 三 周年 时 弟子 检 校 托 谁 编写 师父 传记 分发,——
63,林少华,1385,1385,这样 对于 春琴 女 闭合 的 眼睑 也 感到 仿佛 拜见 古代 观世音 画像 那样 的 隐约 慈悲 之 情,——,也 可能 同 她 是 分外 温柔 的 女人 这 点 有关 —— 据说 春 琴 女 的 相片 前前后后,——
64,林少华,1398,1398,画像 那样 的 隐约 慈悲 之 情 —— 也 可能 同 她 是 分外 温柔 的 女人 这 点 有关,——,据说 春 琴 女 的 相片 前前后后 仅 此 一 幅 她 幼小 的 时候 照相 技术 尚未 引进 而,——
65,林少华,1519,1519,想 来 春琴 女 拍 这 幅 相片 时 她 已 三十七 岁 检 校 也 已 成 了 盲人,——,检 校 在 这个 世上 最后 看见 的 她 的 模样 想必 是 接近 这 幅 相片 的 故而 晚,——
66,林少华,1688,1688,正 所谓 树大招风 师父 只 因 相貌 和 艺能强 于 诸 人 而 一生 中 两 次 招致 别人 嫉妒,——,师父 的 不 走运 完全 是 这 两 次 灾难 的 结果 如此 综合 判断 其间 也 似 有 难言之隐,——
67,林少华,1980,1980,是 因为 对 自己 不 了解 之 故 只要 眼睛 不 失明 自己 绝不 会 往 音 曲 方面 发展,——,春琴 女 每每 向 检 校 如此 述 怀 另一方面 听 起来 这 未尝 不 是 说 自己 就 连,——
68,林少华,2200,2200,常人 所 能 效仿 只 是 失明 之后 因 别 无 乐趣 所以 更加 深入 此 道 投入 全副 身心,——,这 一 说法 应该 真实 可信 所以 她 的 真正 才华 想必 一 开始 就 表现 在 音乐 方面 而,——
69,林少华,2662,2662,用心 鞭策 势必 更加 变成 可 畏 后生 本职 弟子 们 岂 不 尴尬 生于 富有 人家 衣食 无 忧,——,这样 的 姑娘 无须 刻意 管教 相比之下 莫如 全力以赴 将 愚钝 之 才 培养 成材 你 等 所 言 竟,——
70,林少华,3145,3145,动人 这 张 脸 必须 如此 理应 如此 四 姐妹 之中 之所以 春 琴 评价 高 认为 她 最 漂亮,——,即便 这 是 事实 —— 想必 那 也 是 对 其 残疾 多少 怀有 怜悯 之 情 使 然 及至,——
71,林少华,3150,3150,如此 理应 如此 四 姐妹 之中 之所以 春 琴 评价 高 认为 她 最 漂亮 —— 即便 这 是 事实,——,想必 那 也 是 对 其 残疾 多少 怀有 怜悯 之 情 使 然 及至 佐助 则 不然 日后 佐,——
72,林少华,3554,3554,是 春琴 的 本意 吗 会 不 会 是 佐 助 仰慕 之 念 隐约 传递 过去 而 为 之,——,尽管 是 孩子 —— 感到 欣喜 虽然 很 难 设想 十 岁 少女 能 有 这样 的 事 但 想,——
73,林少华,3558,3558,吗 会 不 会 是 佐 助 仰慕 之 念 隐约 传递 过去 而 为 之 —— 尽管 是 孩子,——,感到 欣喜 虽然 很 难 设想 十 岁 少女 能 有 这样 的 事 但 想 到 作为 聪颖 早熟,——
74,林少华,3671,3671,时 佐助 把 左手 抬 到 春琴 肩 高 的 位置 掌心 朝 上 来 接受 她 的 右 掌,——,佐助 这 一 存在 对于 春琴 似乎 不过 是 一 只 手掌 而已 偶尔 要 解手 时 也 只是 示,——
75,林少华,4026,4026,她 原本 就 有 这样 的 禀性 加上 佐 助 刻意 逢迎 以致 她 唯独 对 佐助 才 这样 变本加厉,——,她 觉得 佐 助 最为 得心应手 的 缘由 即 在 这里 而 佐助 也 不 以 此 为 苦 莫如,——
76,林少华,4444,4444,的 结果 甚至 企图 以 音 曲 作为 获取 对方 之爱 的 手段 那样 的 心情 都 是 没有 的,——,这 点 从 对 她 都 极力 隐瞒 这 点 亦可 了然 佐助 同 五六 个 伙计 学徒 睡 在,——
77,林少华,4469,4469,她 都 极力 隐瞒 这 点 亦可 了然 佐助 同 五六 个 伙计 学徒 睡 在 又 矮 又 窄,——,窄 得 若 一同 起身 几乎 头 碰头 —— 的 房间 里 以 不 妨碍 他们 睡眠 为 条件 求,——
78,林少华,4478,4478,同 五六 个 伙计 学徒 睡 在 又 矮 又 窄 —— 窄 得 若 一同 起身 几乎 头 碰头,——,的 房间 里 以 不 妨碍 他们 睡眠 为 条件 求 其 保密 大家 正是 无论 怎么 睡 都 睡,——
79,林少华,4632,4632,点 感到 乐不可支 即使 后来 被 允许 公开 练习 之后 每 次 拿 起 乐器 时 也 习惯 闭目 合眼,——,说 不 和 小姐 一 样 过意不去 亦 即 尽管 双 眼 明亮 却 想 要 品尝 和 失明 春,——
80,林少华,4888,4888,以外 所 幸 无 人 知晓 但 到 了 那年 冬天 发生 了 一 件 事 某 日 天明 时分,——,说 虽 这么 说 其实 冬天 四点 前后 仍 四下 漆黑 同 夜半 无异 —— 鵙 屋 的 御 寮,——
81,林少华,4903,4903,事 某 日 天明 时分 —— 说 虽 这么 说 其实 冬天 四点 前后 仍 四下 漆黑 同 夜半 无异,——,鵙 屋 的 御 寮 人 即 春琴 母亲 茂 女 起来 如 厕 忽然 听 得 不 知 哪里,——
82,林少华,4943,4943,哪里 断 续 传来 雪 的 旋律 虽然 古 来 就 有 寒夜 隐约 黎明 时分 在 寒风 中 习艺,——,时 称 寒 习 —— 的 习惯 但 道 修 町 乃 药店 集中 地段 传统 店铺 栉比鳞次 并非 游艺,——
83,林少华,4948,4948,的 旋律 虽然 古 来 就 有 寒夜 隐约 黎明 时分 在 寒风 中 习艺 —— 时 称 寒 习,——,的 习惯 但 道 修 町 乃 药店 集中 地段 传统 店铺 栉比鳞次 并非 游艺 师父 和 艺人 之 流,——
84,林少华,5079,5079,里 那么 说来 我 也 听到 了 在 哪里 弹 的 呢 同 狐狸 敲 肚皮 也 好像 不 一样,——,也 有 人 这么 说道 在 店员 们 不 觉 之间 成 了 后院 谈论 的 问题 作为 佐助 若,——
85,林少华,5353,5353,不悦 本来 只 做 好 所 交代 的 向导 任务 即可 却 不 顾 小 学徒 的 身份 如此 不自量,——,或 被 如此 百般 怜悯 或 遭 这般 嘲笑 总之 不 会 有 什么 好事 唯其如此 听 得 主人 想,——
86,林少华,5766,5766,减轻 自己 的 负担 而 佐助 又 非同一般 人 加之 有 小姐 特意 调教 谅 本人 也 为此 好运 喜不自胜,——,想必 是 如此 诱导 的 结果 但是 如果 诱导 不当 一向 闹别扭 的 春琴 很 可能 怀疑 自己 上 了,——
87,林少华,5836,5836,收 佐助 为 弟子 对于 父母 兄弟 和 佣工 们 是 求之不得 的 事 至于 十一 岁 的 女 师父,——,纵然 再 是 天才 —— 能否 真 的 教 人 这 无须 深究 而 只要 能 以 如此 形式 化解,——
88,林少华,5841,5841,父母 兄弟 和 佣工 们 是 求之不得 的 事 至于 十一 岁 的 女 师父 —— 纵然 再 是 天才,——,能否 真 的 教 人 这 无须 深究 而 只要 能 以 如此 形式 化解 她 的 无聊 旁边 的,——
89,林少华,6204,6204,也 每每 不许 告退 佐助 我 是 那么 教 的 吗 不行 不行 弹 个 通宵 都 要 弹 会,——,严厉 斥责 之 声 屡屡 使得 楼下 佣工 们 为 之 愕然 甚至 这 位 幼小 的 女 师父 一边,——
90,林少华,6539,6539,在 修业 时代 看上去 如 牛 一样 愚钝 人称 笨 牛 但 他 的 师父 是 有名 的 丰泽团 平,——,俗称 大 团 平 —— 乃 近代 三弦 巨匠 一个 溽暑 蒸 人 的 盛夏 之 夜 这 位 大,——
91,林少华,6544,6544,牛 一样 愚钝 人称 笨 牛 但 他 的 师父 是 有名 的 丰泽团 平 —— 俗称 大 团 平,——,乃 近代 三弦 巨匠 一个 溽暑 蒸 人 的 盛夏 之 夜 这 位 大 隅 在 师父 家 练习,——
92,林少华,6764,6764,如前所述 春琴 的 师父 春 松 检 校 的 教法 也 向 以 严格 闻名 动辄 破口大骂 伸手 就 打,——,采用 这种 教法 的 多 是 盲人 受 教 者 也 多 是 盲人 这样 每 次 被 师父 打骂,——
93,林少华,6898,6898,男 弟子 如春 琴 者 则 鲜有 其 例 由此 观 之 多少 有 嗜 虐 倾向 亦 未 可知,——,说不定 以 授 艺 为由 而 在 领略 一 种 变态 性欲 的 快感 是否 果真如此 今日 难以 判断 明白,——
94,林少华,6938,6938,明白 无误 的 仅 有 一点： 如果 说 小孩子 做 游戏 必然 模仿 大人 那么 她 也 并 不 例外,——,虽然 因为 自己 受到 检 校 的 关爱 而 不 曾 吃 皮肉 之 苦 但 因为 平时 了解 师父,——
95,林少华,7442,7442,出错 春琴 按捺不住 于是 一 如 往常 把 三弦 放下 一边 用 右手 猛 拍 膝头 一边 口头 讲授 呀,——,啾 哩 啾 哩 哐 啾 哩 啾 哩 哐 啾 哩 哐 啾 哩 哐 啾 哩 哐 ——,——
96,林少华,7462,7462,—— 啾 哩 啾 哩 哐 啾 哩 啾 哩 哐 啾 哩 哐 啾 哩 哐 啾 哩 哐,——,啾 锵 噔 噌 噔 噌噌 呀 噜 噜 咚 最后 她 终于 不 出 声 地 一 把 甩开,——
97,林少华,7847,7847,难能可贵 但 凡事 皆 委曲求全 又 招致 女儿 变本加厉 的 结果 将来 不知 成为 何等 根 性 扭曲 的 女人,——,两 人 想必 为此 暗暗 心 痛 不知 是 不 是 因为 这个 佐助 从 十八 岁 那年 冬天 开始,——
98,林少华,7981,7981,谅解 使 其 放弃 当 商人 的 目的 代 之 以 保证 佐助 的 前程 决不 弃 之 不 理,——,估计 为 此 费尽 唇舌 据 察 安左卫 门 夫妇 想必 动 了 出于 为 女儿 着想 而 想 招,——
99,林少华,8793,8793,从 小 即 蒙受 非同寻常 的 大 恩 万万 不 敢 不自量力 胆大妄为 此 乃 完全 始料未及 的 冤枉 事,——,同 春 琴 一唱一和 彻底 予以 否认 这样 事情 更加 变 得 扑朔迷离 父母 遂 说 可 你 不 心疼,——
100,林少华,8849,8849,能 养 的 你 硬是 讨厌 婚嫁 所以 尽管 孩子 可怜 除了 送 去 哪里 也 别 无 他 法,——,如此 以 孩子 要挟 紧逼 一 步 不料 春 琴 不以为然 说道 那 就 请 送 去 哪里 好 了,——
101,林少华,11031,11031,叫 出 呗 嘎 铿 铿 这种 带有 金 属性 余韵 的 声音 就要 以 某种 人 为 手段 培养,——,把 薮 莺 的 幼雏 在 它 还 没 长 尾巴 的 时候 捕 来 让 它 跟 别的 师,——
102,林少华,12962,12962,对 那个 弟子 和颜悦色 说 出 违心 的 夸奖 话 来 致使 听 的 人 心里 很 不 是 滋味,——,师父 的 恭维话 真 是 可怕 如此这般 对 大家 送 的 东西 都 要 一一 玩味 甚至 糕点 盒 都,——
103,林少华,13199,13199,的 奢侈 诚然 无 足 为 奇 但 在 过去 即便 男子 也 不 能 那样 纵然 富裕 之 家,——,尤其 刻板 守旧 的 世家 —— 在 衣食 住 方面 也 不 奢侈 以免 招致 不 安分守己 的 非难 不屑,——
104,林少华,13205,13205,奇 但 在 过去 即便 男子 也 不 能 那样 纵然 富裕 之 家 —— 尤其 刻板 守旧 的 世家,——,在 衣食 住 方面 也 不 奢侈 以免 招致 不 安分守己 的 非难 不屑 于 同 暴发户 为伍 之所以 对,——
105,林少华,13266,13266,兄长 这 代 就 每每 有 了 不满 每月 按 最 大 限度 定下 金额 不再 接受 额外 索 求,——,她 的 吝啬 似乎 也 与 此 有关 而 另一方面 毕竟 是 维持 生活 绰绰有余 的 金额 所以 自不待言 教,——
106,林少华,13842,13842,卢 梭 在 叙述 即将 降临 在 春琴 头 上 的 第二 次 灾难 之际 而 不 能 明确 指出,——,即便 春琴 传 上 也 回避 明确 记载 —— 其 原因 和 施 害 者 这 点 固然 遗憾 但,——
107,林少华,13851,13851,上 的 第二 次 灾难 之际 而 不 能 明确 指出 —— 即便 春琴 传 上 也 回避 明确 记载,——,其 原因 和 施 害 者 这 点 固然 遗憾 但 视为 因 上述 情由 招致 几 个 弟子 的,——
